hash,satcomp-mallob,satcomp-prs-distributed,satcomp-solimul-cloud,aresult
00a981f385cd209d41e1efa1f5f29bac,1.911,3.075,4.661,sat
00b46ace235e3915a439c77a231a5657,716.03,104.704,16.258,sat
00bb0b4ef28ed38c49de4c54b9fabc4d,784.35,2000.0,458.603,sat
00f4aca773e5675f35263dcd46b15bde,1.371,2.496,3.354,sat
0191a0bf3412ed407ba669f8d69081ee,4.394,4.87,6.694,sat
028d0cc7af63e9bba5795f20e24db4f6,2.419,2.288,2.741,sat
0336f81b60baac5b8f481dd3c32861a5,2.711,4.787,7.579,sat
037c423f56548082b1935e88c48ffdda,1.228,1.773,2.357,sat
037d21e060a2e3eab8b080aa84ceee75,1.494,2.189,2.778,sat
03de316ba1e90305471a3b8620cb9cd7,1.304,1.682,2.439,sat
090eefb9bc472f6478e70baf2c6d2403,585.673,417.48,2000.0,sat
096ac97e4261eabca440fc7bc135d7c0,13.79,15.194,25.546,sat
0a279c478775cdeede51ad431aebf200,2000.0,2000.0,2000.0,sat
0c9da400944b002f90fd385d4fdab385,2.62,29.371,4.643,sat
10196804504080e7107809a2e5b3bfcc,3.898,3.781,9.25,sat
150b5f8cac40bb4e0fcbdd65c3c04701,2000.0,2000.0,2000.0,sat
15c53f73c62a78c24bf5974e4a7afcd8,182.524,328.0,2000.0,sat
177a4ad8fd76ad8240387998112c3168,8.517,14.796,33.574,sat
18babbd2835b8a37c6299f8b0301c7c9,1.673,3.097,2000.0,sat
1932e1e8f0c78372759909e45a19ecc7,1.93,2.752,2000.0,sat
1a40d2d8c589799a0d267cae03fcd4c5,1.289,9.469,2.35,sat
1b02025658c2a23e1fd3ce0a9c3633cb,2.662,4.542,19.681,sat
1b86f59ce4c43f19f0ad1238f8c362b4,7.86,25.909,33.281,sat
1d1af993697599892804df5878d58979,1.594,3.302,11.576,sat
1eea3d913d346b900252d77fc0cb25c8,3.913,12.077,358.651,sat
1f215812371f0c428eb1f1e51f9f23d7,11.014,2000.0,2000.0,sat
20be6aa61af15fd53b4c48eb3f2f3319,2000.0,35.708,2000.0,sat
220bb8aa093e502c47afcdac3140d67c,1.367,1.914,3.256,sat
24b93d0bf941e4b050c9109e4cb7faf4,1.196,1.656,2.359,sat
24bf910d2b9da558fb3e71a4dbe79ba3,1.294,1.735,2.665,sat
2537f10a45d7ab430334dc1de6bfbdf0,14.615,14.747,27.726,sat
25b7a69d04a5029cf4ba2f483b5bec45,21.818,3.748,10.568,sat
2722f39c27dc45a989bb52761ed52e50,526.712,2000.0,2000.0,sat
291c2b4fa2d8b009cd2a8331891ba667,10.305,22.106,29.414,sat
29bab0de14e56e526be9683131005cb2,1.701,3.761,3.352,sat
2b7e863462991fd008f9898eca63ebf4,7.482,17.343,32.703,sat
2c9dc96b7a8b0410e64dd33f7e00a0c1,888.541,724.543,2000.0,sat
2d0c041c0fe72dc32527bfbf34f63e61,1.322,2.15,2.367,sat
323223c497a22051f5a3ef508ccbaa7c,10.387,17.34,29.403,sat
328da7966b09b2f6e99c93c4e877fbff,5.671,2000.0,2.751,sat
339b1cfda231aaca601cd6339c07ca2c,2000.0,406.784,2000.0,sat
33bcf82677b7fdacf18dd48892596a1d,24.251,24.727,659.568,sat
33cfa309d10e1d4fe30f1302807f42ce,9.015,15.55,38.654,sat
358fa8d20aa467c7e9b9bf34f73d1dc9,3.917,9.612,9.443,sat
35b19a3332597c1e5a3668f75ca72971,12.207,17.134,36.599,sat
36c342091848d5d6a1a8eeb3a8b49b86,1.164,1.66,2.635,sat
3728fe50d8038c639c2d9c84e04fe2b1,2.489,3.336,3.368,sat
38833d6a1ff6a56ef22bd2dc1e3fdde7,7.121,10.334,5.742,sat
396245861b331d45e1345bd43fe352e2,6.798,3.439,13.377,sat
3a7a64e1d6cf5ce969b2b05b5464f707,10.046,21.999,15.483,sat
3cff6c97a515aecfe46ba0f1256a3c11,3.65,3.103,4.55,sat
3e7dc7350195104b76b7d03ab5b0af8f,16.775,30.426,31.374,sat
3f341c57c37d86350af5233b8e15e52e,13.394,128.319,2000.0,sat
41c39c9a2d75ca50b603ea7c3d86106a,1.773,3.201,10.595,sat
428da12ab8f5f68ae261e6468c2fef73,77.133,2000.0,4.472,sat
44ad104c3b0c83b4cfc260583dee2397,9.358,20.556,23.624,sat
44b249f51321a2bf38f730534b781bec,1.281,1.909,2.471,sat
4fd2e4e6ecb4fe8d3f9e1fda81633469,1.673,3.163,2000.0,sat
4fe42891b004d7425631a8edb4252d3f,743.543,2000.0,2000.0,sat
578f9377bfbfcc6ea3a18eb630667956,1.209,1.798,2.46,sat
587150fb7b12a6b5dd7e4a9446b9713b,1.297,1.615,2.967,sat
5dc5185101e1d439d14f0a04acfa9bfb,283.618,346.411,2000.0,sat
62c763bdf8d351b15df3a4d62a03eba0,1.83,5.71,16.663,sat
63159b6b10c3d6832bd5944e05d78b11,1.273,11.097,2.448,sat
68649ac2830edad5d0dc7e3d13935132,1.279,63.731,2.451,sat
6d67f76f114db9801952ed155e745e16,793.394,2000.0,2000.0,sat
6e9cae5108bd423666c73aaace197769,2.971,3.191,2000.0,sat
70ce0cff914efdc48f2a8fe86b5c68c6,14.909,3.616,3.67,sat
71758ed7637888d4fd4593ec820677bc,1.269,11.354,2.371,sat
71bca76153c6ee65b72a517fd658a42d,1.311,1.801,2.566,sat
71cf538aa0751d27f144de9c8d82e458,58.86,2000.0,5.345,sat
73063c6257a4ffc29f5bea7028403a64,1.738,3.697,3.68,sat
74931e82fd208ed949fa44bccd80df6b,3.398,45.974,4.583,sat
751402d0738e5622b599c651283cb48a,1.305,17.659,2.653,sat
78d23f235b63b1b7f08eb1b6cfb03f34,283.519,703.905,2000.0,sat
79391ed5a7f19b947cefe7af1178146a,378.951,2000.0,2000.0,sat
7d58f2f0c79cbcad0496ced184ba0680,23.665,286.984,182.116,sat
7dc81d3cb9066f8bc06ceffbca237572,229.109,2000.0,105.553,sat
82fe0a5b2467d6e5299c315da8b16ec5,1.579,2.799,2000.0,sat
83cf6bfa7945b54e8c4ac659d1a4359e,9.88,14.699,28.5,sat
8403d03df1ce64af3bf7581449d320fb,1.79,2.639,2000.0,sat
8751f8d1570611ba079dfd862b14c514,10.408,13.449,28.385,sat
8ade10da9731ce31d103c1687ff40a3d,1.576,2.772,2000.0,sat
8bcd3f3e269fa3c9516667b626d61602,3.08,6.607,2.648,sat
8d31ec9edeac705ffd1b23f0cc4f3256,4.613,4.004,5.65,sat
909f704d5f4127c1197a086705468624,1.258,1.832,2.569,sat
911cbc796d15eb316d36c82c90fd7d11,1.304,1.753,2.628,sat
91b88d172a08e2a57c189bddff51bfd5,238.601,2000.0,2000.0,sat
92387c29e87aa857e84feb301f3d6aff,1.309,1.834,2.663,sat
92c17c00d862668de6e6c45d4eecdc75,1.511,2.26,3.359,sat
93a87994c03a7752f85d863239555d48,7.399,18.951,27.394,sat
945d67baeb7860df648ab6ef4782d5ed,2000.0,2.236,3.353,sat
9631e4082abf03e560b889c5715d3979,8.517,26.232,30.404,sat
96ae6bde39369f75aa975b0f5b74c325,10.716,4.156,7.359,sat
96e01064ac3b644143278c21859e201f,1.814,2.572,2000.0,sat
98c6da979a0a22d384d465a1da17111e,941.268,292.313,2000.0,sat
9de6ddddf7fde06bf2efd955e2bd1a83,1.354,90.875,2.654,sat
9e18c079efdc17ceade5c7a330b507d2,8.204,15.329,27.256,sat
9f3ef12b5b68f92eb9265721ea73bb03,9.761,4.48,7.566,sat
9fe43145e48a0ef0096bb72531f1a0e3,6.998,358.17,2000.0,sat
a09a2d7397732447bdcc9651973767b7,32.501,86.222,293.57,sat
a18b6fbdfee43c007e07dedf15477797,1.392,9.313,2.467,sat
a4941208671f6ebfd118e4e563538c31,1.287,11.889,2.438,sat
a811388cc92def6ef2d639dc062d456c,1.969,6.901,6.342,sat
a83665715cf54e10f6d5382b97fd909c,2000.0,2000.0,2000.0,sat
a98d77ba9d3fbe8b7c55cbf75b2b43a8,577.132,2000.0,2000.0,sat
accf33a84bdf211bebbd2111fb7f6b91,3.872,46.292,4.467,sat
ae9522ea003ea9f75891b2d37a5e264b,1.205,2.467,5.838,sat
af3d5273605b21b9d4c56dd46cbf366a,1.271,3.341,2.454,sat
b157aeb75aec9158fed9e16d7fd2da57,2.697,4.625,6.27,sat
b44611ea7852dd30215cc1cb09e1ab79,10.325,21.582,13.571,sat
b5cede38496a803dcfa155a5f4295c47,7.925,16.043,37.644,sat
bc3a8bd47c5575c2f1b31882d28ee091,2000.0,2000.0,2000.0,sat
bca01a49805df3399a0438191019e417,1.37,3.822,2.482,sat
bcd753d08904860fa93a794557185e04,25.655,45.791,45.483,sat
bdc85226a8d910a8b7d6a8730c7a4572,13.281,39.172,47.393,sat
c0069efa0c924e416878d9426f1ef92e,2.478,5.796,2.452,sat
c115ebeec47bb82fa7f9850a632ec94a,1.561,2.716,2000.0,sat
c1324a6876269ee93890e266fe214557,1.303,14.544,2.434,sat
c1b5c3d1016de7baeb0ddb3a2ab2d891,17.37,17.488,2.976,sat
c9f7ca549a6773bea4628e2c66f597c6,1.607,2.605,2000.0,sat
caead0e04b6de4365822b25dfd55967f,29.231,50.77,168.291,sat
cbd0933002d6c4ea99ceb47bb0c3f4c9,3.078,14.375,3.346,sat
cd118ff851f95661b2a3adfc3e393c74,13.673,3.29,9.753,sat
cdd131110acc861a5a01fae6c4936c91,6.006,94.139,68.401,sat
ce49f590c98885f7ac95567f2b1e7dd5,2.131,3.694,3.67,sat
cea96962ebd736646af54d950943d909,1.239,25.872,2.432,sat
d0364ea3e1680c6da7e982e6b0264af6,1.292,1.853,3.367,sat
d0fe6bf914469ca51675bac9078a2c0b,3.7,5.646,4.343,sat
d1a62a8688c6c4fabd0dec3770ce40dd,1.496,2.237,2.751,sat
d3529338d35aa27e8024932d3b5f64b5,7.018,17.964,25.609,sat
d46c3fc9e953d4f84e8a18e52e29e7b7,2000.0,405.753,2000.0,sat
d5efaaee0197822c2676e45bac5068b2,8.288,16.424,35.464,sat
d66ab8bce1b8979dbd26b3c220e817be,603.561,2000.0,2000.0,sat
d84a89fb1bc1ff37dc4737867257b290,1.383,66.395,2.434,sat
d89718e39ff99638c2882b47988120cd,1.697,2.9,2000.0,sat
d8f131a86243ef138af39abf52a479e5,14.814,17.448,37.354,sat
ddd3b43476c18cf483aac233d4dc1c68,6.791,14.735,18.485,sat
deef4e5f8bf88393cea9589dff97d70c,278.914,315.104,2000.0,sat
df237594dc22b8f7cad2c4b38a23e40c,616.945,800.081,2000.0,sat
e966bddd11e46b735f8520f8304e368e,12.226,17.177,29.709,sat
eca3692344e30ae83a49158b5baf3372,1.555,3.022,2000.0,sat
ed76b075cdf07435c6e4f6203dd10cb7,1.276,68.955,2.65,sat
eec821f866557886a5b0352332943fa2,1.268,7.884,2.679,sat
eecdcc36d35f06224cc972cbb08de804,1.296,6.326,2.953,sat
f02379d63678798e38dcc52b043cc51d,19.997,4.156,15.562,sat
f0895a5904fb97278b7b54733ee1dabb,1.755,2.787,2000.0,sat
f20c2aa0f9cced05a74031e0a3afaa1a,9.876,15.541,31.483,sat
f26f199564d6ffac7e700c2e66470ec0,326.155,520.299,44.591,sat
f35ed23733431177436a1e7797c07dfe,1.38,89.595,2.451,sat
f448874997bae64bd455fb00309dc738,3.49,4.107,3.454,sat
f57aba96bfed8f8a8b860eba1a8f1ea5,2000.0,2000.0,931.006,sat
f959755d7c68ea8b64d900e589fbe21f,5.964,13.132,81.417,sat
fab0db1ab0dd5baa3215aab51ab69355,1.775,2.752,2000.0,sat
faeb113864d97ea4cb3f01f95d2fe92f,1.285,14.468,2.537,sat
fdc5aa7c150fd1c49ad3b50433277528,2000.0,347.063,2000.0,sat
fdfcd52a21824b7181d66672f283ba04,1.391,1.888,2.738,sat
fee70cede2b5b55bfbdb6e48fbe7ce4f,1.918,3.29,6.56,sat
